N,Languages,xmin based on data collapse,alpha based on data collapse,xmin based on KS,alpha based on KS,Estimated Alpha (Hill),(Prussner - KS)/Prussner,Abs,<=0.1,Word order,Locus of marking,Alignment,Complexity,Head directionality
30,Persian,4002,1.6,4170,1.52,2.91,0.05,0.05,TRUE,SOV,Inconsistent,Accusative,Synthetic,RR
31,Polish ,1055,1.9,1046,1.83,3.34,0.04,0.04,TRUE,SVO,Dependent,Accusative,Synthetic,RL
32,Punjabi,101,3.2,102,3.07,3.13,0.04,0.04,TRUE,SOV,Dependent,Accusative,Synthetic,LL
33,Quechua,101,3,101,2.88,,0.04,0.04,TRUE,SOV,Inconsistent,Accusative,Synthetic,LL
34,Roma,801,1.5,688,1.43,1.5,0.05,0.05,TRUE,SVO,Dependent,Accusative,Synthetic,RR
35,Russian,1001,1.55,1330,1.66,1.84,-0.07,0.07,TRUE,SVO,Dependent,Accusative,Synthetic,R
36,Serbian,501,1.75,592,1.91,2.45,-0.09,0.09,TRUE,SVO,Dependent,Accusative,Synthetic,L
37,South-Ossetian,3037,1.43,3045,1.57,2.57,-0.1,0.1,TRUE,SOV,Dependent,Accusative,Synthetic,LL
38,Sinhali,1001,4.9,1141,5.39,6.34,-0.1,0.1,TRUE,SOV,Dependent,Accusative,Synthetic,L
39,Spanish,5003,1.45,5396,1.41,2.91,0.03,0.03,TRUE,SVO,Inconsistent,Accusative,Synthetic,RR
40,Swahili,1001,4.8,1014,4.93,6.15,-0.03,0.03,TRUE,SVO,Inconsistent,Accusative,Synthetic,RR
41,Swedish,5003,1.6,5622,1.73,2.7,-0.08,0.08,TRUE,SVO,Dependent,Accusative,Analytic,LR
42,Tabasaran,401,3.9,421,3.97,5.55,-0.02,0.02,TRUE,SOV,Dependent,Ergative,Synthetic,R
43,Tagalog,1044,1.5,1128,1.48,1.95,0.01,0.01,TRUE,VSO,Inconsistent,Neutral,Analytic,RR
44,Tatar,501,3.29,503,3.08,3.29,0.06,0.06,TRUE,SOV,Dependent,Accusative,Synthetic,LL
45,Thai,1002,1.45,1253,1.49,2.33,-0.03,0.03,TRUE,SVO,Inconsistent,Neutral,Analytic,RR
46,Turk,20009,3.4,23678,3.64,4.95,-0.07,0.07,TRUE,SOV,Inconsistent,Accusative,Synthetic,LL
47,Tuvan,101,2,103,2.2,3.01,-0.1,0.1,TRUE,SOV,Dependent,Accusative,Synthetic,LL
48,Udmurt,1004,1.5,999,1.52,1.87,-0.01,0.01,TRUE,SOV,Dependent,Accusative,Synthetic,LL
49,Ukrainian,10023,1.7,10766,1.86,3.35,-0.09,0.09,TRUE,SVO,Dependent,Accusative,Synthetic,LR
50,Uzbek,201,3,203,2.72,6.86,0.09,0.09,TRUE,SOV,Inconsistent,Accusative,Synthetic,LL
51,Vietnamese,35039,3,35000,3.17,3.37,-0.06,0.06,TRUE,SVO,Zero,Neutral,Isolating,RR
52,Esperanto,1001,1.6,1043,5.25,8.02,-2.28,2.28,FALSE,Free,RI,Accusative,Synthetic,L
